func_80014DC4 = 0x80014DC4; // spu_set_reverb_work_area_start
RotMatrixYXZ = 0x80041274;
FGO_02_OBJ_68 = 0x800412DC;
FGO_02_OBJ_CC = 0x80041340;
FGO_02_OBJ_160 = 0x800413D4;
RotMatrixZYX = 0x80041504;
FGO_03_OBJ_64 = 0x80041568;
FGO_03_OBJ_CC = 0x800415D0;
FGO_03_OBJ_160 = 0x80041664;
RotMatrixX = 0x80041794;
FGO_04_OBJ_64 = 0x800417F8;
RotMatrixY = 0x80041934;
FGO_05_OBJ_64 = 0x80041998;
RotMatrixZ = 0x80041AD4;
FGO_06_OBJ_64 = 0x80041B38;
RotMatrix_gte = 0x80041C74;
ratan2 = 0x80041E84;
RATAN_OBJ_B4 = 0x80041F38;
RATAN_OBJ_13C = 0x80041FC0;
RATAN_OBJ_150 = 0x80041FD4;
_patch_gte = 0x80042004;
PATCHGTE_OBJ_DC = 0x800420E0;
TransRot_32 = 0x800420E4;
TransRotPers = 0x80042284;
TransRotPers3 = 0x800422F8;
ApplyTransposeMatrixLV = 0x800423DC;
PadInit = 0x80042594;
PadRead = 0x800425E0;
PadStop = 0x80042608;
VSync = 0x80042634;
VSYNC_OBJ_A4 = 0x800426D8;
VSYNC_OBJ_164 = 0x80042798;
VSYNC_OBJ_178 = 0x800427AC;
VSYNC_OBJ_200 = 0x80042834;
ResetCallback = 0x80042844;
InterruptCallback = 0x80042874;
DMACallback = 0x800428A4;
VSyncCallback = 0x800428D4;
VSyncCallbacks = 0x80042908;
StopCallback = 0x80042938;
RestartCallback = 0x80042968;
CheckCallback = 0x80042998;
GetIntrMask = 0x800429A8;
SetIntrMask = 0x800429C0;
INTR_OBJ_194 = 0x800429D8;
INTR_OBJ_26C = 0x80042AB0;
INTR_OBJ_410 = 0x80042C54;
INTR_OBJ_43C = 0x80042C80;
INTR_OBJ_4EC = 0x80042D30;
INTR_OBJ_584 = 0x80042DC8;
INTR_OBJ_624 = 0x80042E68;
INTR_OBJ_68C = 0x80042ED0;
INTR_OBJ_69C = 0x80042EE0;
startIntrVSync = 0x80042F04;
INTR_VB_OBJ_58 = 0x80042F5C;
INTR_VB_OBJ_C4 = 0x80042FC8;
INTR_VB_OBJ_F0 = 0x80042FF4;
startIntrDMA = 0x80043024;
INTR_DMA_OBJ_4C = 0x80043070;
INTR_DMA_OBJ_1CC = 0x800431F0;
INTR_DMA_OBJ_270 = 0x80043294;
INTR_DMA_OBJ_278 = 0x8004329C;
CdInit = 0x800432F4;
EVENT_OBJ_74 = 0x80043368;
EVENT_OBJ_84 = 0x80043378;
EVENT_OBJ_AC = 0x800433A0;
EVENT_OBJ_D4 = 0x800433C8;
CdStatus = 0x800433F4;
CdMode = 0x80043404;
CdLastCom = 0x80043414;
CdLastPos = 0x80043424;
CdReset = 0x80043430;
SYS_OBJ_98 = 0x8004348C;
CdFlush = 0x8004349C;
CdSetDebug = 0x800434BC;
CdComstr = 0x800434D0;
SYS_OBJ_108 = 0x800434FC;
CdIntstr = 0x80043504;
SYS_OBJ_13C = 0x80043530;
CdSync = 0x80043538;
CdReady = 0x80043558;
CdSyncCallback = 0x80043578;
CdReadyCallback = 0x8004358C;
CdControl = 0x800435A0;
CdControlF = 0x800436DC;
CdControlB = 0x80043810;
SYS_OBJ_538 = 0x8004392C;
CdMix = 0x8004395C;
CdGetSector = 0x8004397C;
CdGetSector2 = 0x8004399C;
CdDataCallback = 0x800439BC;
CdDataSync = 0x800439E0;
CdIntToPos = 0x80043A00;
CdPosToInt = 0x80043B04;
BIOS_OBJ_0 = 0x80043B84;
BIOS_OBJ_64 = 0x80043BE8;
BIOS_OBJ_25C = 0x80043DE0; // type:func
BIOS_OBJ_35C = 0x80043EE0; // type:func
BIOS_OBJ_3A8 = 0x80043F2C; // type:func
BIOS_OBJ_428 = 0x80043FAC; // type:func
BIOS_OBJ_4A8 = 0x8004402C; // type:func
BIOS_OBJ_548 = 0x800440CC;
CD_sync = 0x800440E0;
BIOS_OBJ_694 = 0x80044218;
BIOS_OBJ_6C4 = 0x80044248;
BIOS_OBJ_7AC = 0x80044330;
CD_ready = 0x80044360;
BIOS_OBJ_914 = 0x80044498;
BIOS_OBJ_944 = 0x800444C8;
BIOS_OBJ_A74 = 0x800445F8;
CD_cw = 0x80044628;
BIOS_OBJ_D70 = 0x800448F4;
BIOS_OBJ_DA0 = 0x80044924;
BIOS_OBJ_E88 = 0x80044A0C;
CD_vol = 0x80044A34;
CD_flush = 0x80044ABC;
CD_initvol = 0x80044B90;
CD_initintr = 0x80044C80;
CD_init = 0x80044CCC;
BIOS_OBJ_1318 = 0x80044E9C;
CD_datasync = 0x80044EAC;
BIOS_OBJ_1440 = 0x80044FC4;
CD_getsector = 0x80045014;
CD_getsector2 = 0x80045114;
CD_set_test_parmnum = 0x80045200;
BIOS_OBJ_1688 = 0x8004520C;
BIOS_OBJ_16BC = 0x80045240;
CdSearchFile = 0x800452E4;
ISO9660_OBJ_108 = 0x800453EC;
ISO9660_OBJ_2A4 = 0x80045588;
ISO9660_OBJ_2B0 = 0x80045594;
ISO9660_OBJ_2D8 = 0x800455BC;
ISO9660_OBJ_2F8 = 0x800455DC;
ISO9660_OBJ_594 = 0x80045878;
ISO9660_OBJ_5BC = 0x800458A0;
ISO9660_OBJ_640 = 0x80045924;
ISO9660_OBJ_660 = 0x80045944;
ISO9660_OBJ_7D4 = 0x80045AB8;
ISO9660_OBJ_7F0 = 0x80045AD4;
ISO9660_OBJ_8D4 = 0x80045BB8;
ISO9660_OBJ_8FC = 0x80045BE0;
CDREAD_OBJ_9C = 0x80045CF0;
CDREAD_OBJ_158 = 0x80045DAC;
CDREAD_OBJ_260 = 0x80045EB4;
CDREAD_OBJ_32C = 0x80045F80;
CDREAD_OBJ_504 = 0x80046158;
CdReadBreak = 0x80046170;
CdRead = 0x80046204;
CDREAD_OBJ_608 = 0x8004625C;
CDREAD_OBJ_614 = 0x80046268;
CdReadSync = 0x80046304;
CDREAD_OBJ_740 = 0x80046394;
CdReadCallback = 0x800463CC;
CdReadMode = 0x800463E0;
CdDiskReady = 0x80046404;
TYPE_OBJ_108 = 0x8004650C;
CdGetDiskType = 0x80046520;
TYPE_OBJ_178 = 0x8004657C;
TYPE_OBJ_250 = 0x80046654;
DecDCTReset = 0x80046674;
DecDCTGetEnv = 0x800466A8;
DecDCTPutEnv = 0x80046734;
DecDCTBufSize = 0x800467CC;
DecDCTin = 0x800467D8;
LIBPRESS_OBJ_194 = 0x80046808;
LIBPRESS_OBJ_1C0 = 0x80046834;
DecDCTout = 0x80046854;
DecDCTinSync = 0x80046874;
LIBPRESS_OBJ_22C = 0x800468A0;
DecDCToutSync = 0x800468B0;
LIBPRESS_OBJ_268 = 0x800468DC;
DecDCTinCallback = 0x800468EC;
DecDCToutCallback = 0x80046910;
LIBPRESS_OBJ_2C0 = 0x80046934;
LIBPRESS_OBJ_394 = 0x80046A08;
LIBPRESS_OBJ_3A0 = 0x80046A14;
LIBPRESS_OBJ_3B0 = 0x80046A24;
LIBPRESS_OBJ_440 = 0x80046AB4;
LIBPRESS_OBJ_4CC = 0x80046B40;
LIBPRESS_OBJ_550 = 0x80046BC4;
LIBPRESS_OBJ_560 = 0x80046BD4;
LIBPRESS_OBJ_5E4 = 0x80046C58;
LIBPRESS_OBJ_5F4 = 0x80046C68;
LIBPRESS_OBJ_60C = 0x80046C80;
DecDCTvlcSize2 = 0x80046D04;
DecDCTvlc2 = 0x80046D34;
DecDCTvlcBuild = 0x80047094;
BUILD_OBJ_AC = 0x80047140;
InitHeap = 0x80047184;
FlushCache = 0x80047194;
_bu_init = 0x800471A4;
SetMem = 0x800471D4;
SystemError = 0x800471E4;
DeliverEvent = 0x800471F4;
OpenEvent = 0x80047204;
CloseEvent = 0x80047214;
WaitEvent = 0x80047224;
TestEvent = 0x80047234;
EnableEvent = 0x80047244;
DisableEvent = 0x80047254;
OpenTh = 0x80047264;
CloseTh = 0x80047274;
ChangeTh = 0x80047284;
PAD_dr = 0x80047294;
ReturnFromException = 0x800472A4;
ResetEntryInt = 0x800472B4;
HookEntryInt = 0x800472C4;
UnDeliverEvent = 0x800472D4;
open = 0x80047304;
lseek = 0x80047314;
read = 0x80047324;
write = 0x80047334;
close = 0x80047344;
nextfile = 0x80047354;
erase = 0x80047364;
ChangeClearPAD = 0x80047374;
SysEnqIntRP = 0x80047394;
SysDeqIntRP = 0x800473A4;
ChangeClearRCnt = 0x800473B4;
SetRCnt = 0x800473C4;
COUNTER_OBJ_74 = 0x80047438;
COUNTER_OBJ_94 = 0x80047458;
GetRCnt = 0x80047460;
COUNTER_OBJ_CC = 0x80047490;
StartRCnt = 0x80047498;
StopRCnt = 0x800474C8;
ResetRCnt = 0x800474FC;
COUNTER_OBJ_164 = 0x80047528;
firstfile = 0x80047534;
FIRST_OBJ_D0 = 0x80047604;
FIRST_OBJ_174 = 0x800476A8;
FIRST_OBJ_180 = 0x800476B4;
FIRST_OBJ_19C = 0x800476D0;
FIRST_OBJ_25C = 0x80047790;
firstfile2 = 0x800477D4;
SetInitPadFlag = 0x800477E4;
ReadInitPadFlag = 0x800477F0;
PAD_init = 0x80047800;
InitPAD = 0x80047890;
StartPAD = 0x80047920;
StopPAD = 0x80047950;
PAD_OBJ_1A4 = 0x80047988;
PAD_OBJ_21C = 0x80047A00;
PAD_OBJ_254 = 0x80047A38;
PAD_OBJ_2BC = 0x80047AA0;
InitPAD2 = 0x80047AE4;
StartPAD2 = 0x80047AF4;
StopPAD2 = 0x80047B04;
PAD_init2 = 0x80047B14;
EnablePAD = 0x80047B24;
DisablePAD = 0x80047B38;
_patch_pad = 0x80047B4C;
_remove_ChgclrPAD = 0x80047BC4;
strtol = 0x80047C54;
setjmp = 0x80047C64;
strcat = 0x80047C74;
strcmp = 0x80047C84;
strncmp = 0x80047C94;
strcpy = 0x80047CA4;
strlen = 0x80047CB4;
bzero = 0x80047CC4;
memcpy = 0x80047CD4;
memset = 0x80047CE4;
rand = 0x80047CF4;
srand = 0x80047D04;
printf = 0x80047D14;
sprintf = 0x80047D24;
SPRINTF_OBJ_94 = 0x80047DB8;
SPRINTF_OBJ_1C0 = 0x80047EE4;
SPRINTF_OBJ_25C = 0x80047F80;
SPRINTF_OBJ_2A0 = 0x80047FC4;
SPRINTF_OBJ_2C4 = 0x80047FE8; // type:func
SPRINTF_OBJ_2D0 = 0x80047FF4; // type:func
SPRINTF_OBJ_2DC = 0x80048000; // type:func
SPRINTF_OBJ_2E8 = 0x8004800C;
SPRINTF_OBJ_308 = 0x8004802C; // type:func
SPRINTF_OBJ_360 = 0x80048084; // type:func
SPRINTF_OBJ_394 = 0x800480B8;
SPRINTF_OBJ_480 = 0x800481A4; // type:func
SPRINTF_OBJ_580 = 0x800482A4; // type:func
SPRINTF_OBJ_594 = 0x800482B8; // type:func
SPRINTF_OBJ_5A0 = 0x800482C4; // type:func
SPRINTF_OBJ_5A8 = 0x800482CC;
SPRINTF_OBJ_6A8 = 0x800483CC; // type:func
SPRINTF_OBJ_6C8 = 0x800483EC; // type:func
SPRINTF_OBJ_754 = 0x80048478; // type:func
SPRINTF_OBJ_788 = 0x800484AC; // type:func
SPRINTF_OBJ_7A0 = 0x800484C4;
SPRINTF_OBJ_82C = 0x80048550;
memchr = 0x800485B4;
memmove = 0x800485C4;
MEMMOVE_OBJ_64 = 0x80048628;
LoadTPage = 0x80048634;
EXT_OBJ_A8 = 0x800486DC;
EXT_OBJ_AC = 0x800486E0;
LoadClut = 0x8004871C;
LoadClut2 = 0x80048780;
SetDefDrawEnv = 0x800487E4;
EXT_OBJ_228 = 0x8004885C;
SetDefDispEnv = 0x80048898;
ResetGraph = 0x800488D4;
SYS_OBJ_110 = 0x800489E4;
SYS_OBJ_160 = 0x80048A34;
SetGraphDebug = 0x80048A48;
SetGraphQueue = 0x80048AA4;
GetGraphDebug = 0x80048B48;
DrawSyncCallback = 0x80048B58;
SetDispMask = 0x80048BB8;
DrawSync = 0x80048C50;
SYS_OBJ_3E4 = 0x80048CB8;
SYS_OBJ_4B4 = 0x80048D88;
SYS_OBJ_4F0 = 0x80048DC4;
ClearImage = 0x80048DD4;
ClearImage2 = 0x80048E64;
LoadImage = 0x80048EFC;
StoreImage = 0x80048F5C;
MoveImage = 0x80048FBC;
SYS_OBJ_788 = 0x8004905C;
ClearOTag = 0x80049074;
ClearOTagR = 0x8004913C;
DrawPrim = 0x800491E8;
DrawOTag = 0x80049244;
PutDrawEnv = 0x800492B4;
DrawOTagEnv = 0x80049374;
GetDrawEnv = 0x8004944C;
PutDispEnv = 0x80049480;
SYS_OBJ_D4C = 0x80049620;
SYS_OBJ_F64 = 0x80049838;
SYS_OBJ_FF4 = 0x800498C8;
SYS_OBJ_100C = 0x800498E0;
GetDispEnv = 0x80049978;
GetODE = 0x800499AC;
SetTexWindow = 0x800499DC;
SetDrawArea = 0x80049A14;
SetDrawOffset = 0x80049A94;
SetPriority = 0x80049AD4;
SetDrawStp = 0x80049AFC;
SYS_OBJ_1244 = 0x80049B18;
SetDrawMode = 0x80049B24;
SetDrawEnv = 0x80049B78;
SYS_OBJ_1400 = 0x80049CD4;
SYS_OBJ_149C = 0x80049D70;
SYS_OBJ_15F8 = 0x80049ECC;
SYS_OBJ_16F0 = 0x80049FC4;
SYS_OBJ_170C = 0x80049FE0;
SYS_OBJ_172C = 0x8004A000;
SYS_OBJ_17A8 = 0x8004A07C;
SYS_OBJ_17C4 = 0x8004A098;
SYS_OBJ_1840 = 0x8004A114;
SYS_OBJ_185C = 0x8004A130;
SYS_OBJ_1878 = 0x8004A14C;
SYS_OBJ_18F0 = 0x8004A1C4;
SYS_OBJ_18F8 = 0x8004A1CC;
SYS_OBJ_1910 = 0x8004A1E4;
SYS_OBJ_19F0 = 0x8004A2C4;
SYS_OBJ_1A48 = 0x8004A31C;
SYS_OBJ_1A88 = 0x8004A35C;
SYS_OBJ_1BF8 = 0x8004A4CC;
SYS_OBJ_1C20 = 0x8004A4F4;
SYS_OBJ_1C88 = 0x8004A55C;
SYS_OBJ_1CC4 = 0x8004A598;
SYS_OBJ_1E38 = 0x8004A70C;
SYS_OBJ_1E5C = 0x8004A730;
SYS_OBJ_1EBC = 0x8004A790;
SYS_OBJ_1EF8 = 0x8004A7CC;
SYS_OBJ_20BC = 0x8004A990;
SYS_OBJ_20DC = 0x8004A9B0;
SYS_OBJ_2100 = 0x8004A9D4;
SYS_OBJ_2114 = 0x8004A9E8;
SYS_OBJ_2154 = 0x8004AA28;
SYS_OBJ_219C = 0x8004AA70;
SYS_OBJ_21CC = 0x8004AAA0;
SYS_OBJ_21F0 = 0x8004AAC4;
SYS_OBJ_223C = 0x8004AB10;
SYS_OBJ_233C = 0x8004AC10;
SYS_OBJ_23F4 = 0x8004ACC8;
SYS_OBJ_2484 = 0x8004AD58;
SYS_OBJ_24A0 = 0x8004AD74;
SYS_OBJ_2700 = 0x8004AFD4;
SYS_OBJ_281C = 0x8004B0F0;
SYS_OBJ_2850 = 0x8004B124;
SYS_OBJ_2870 = 0x8004B144;
SYS_OBJ_2888 = 0x8004B15C;
SYS_OBJ_297C = 0x8004B250;
SYS_OBJ_298C = 0x8004B260;
SYS_OBJ_29C0 = 0x8004B294;
SYS_OBJ_2AF4 = 0x8004B3C8;
SYS_OBJ_2B04 = 0x8004B3D8;
SYS_OBJ_2B9C = 0x8004B470;
LoadImage2 = 0x8004B478;
SYS_OBJ_2C20 = 0x8004B4F4;
StoreImage2 = 0x8004B564;
SYS_OBJ_2D0C = 0x8004B5E0;
MoveImage2 = 0x8004B650;
SYS_OBJ_2E00 = 0x8004B6D4;
SYS_OBJ_2EA8 = 0x8004B77C;
DrawOTag2 = 0x8004B794;
SYS_OBJ_2F50 = 0x8004B824;
SYS_OBJ_2FBC = 0x8004B890;
SYS_OBJ_2FE4 = 0x8004B8B8;
GPU_cw = 0x8004B8E4;
OpenTIM = 0x8004B8F4;
ReadTIM = 0x8004B904;
TMD_OBJ_64 = 0x8004B958;
OpenTMD = 0x8004B968;
ReadTMD = 0x8004B9A8;
TMD_OBJ_35C = 0x8004BC50;
TMD_OBJ_43C = 0x8004BD30;
TMD_OBJ_45C = 0x8004BD50;
TMD_OBJ_474 = 0x8004BD68;
TMD_OBJ_5E8 = 0x8004BEDC;
TMD_OBJ_1854 = 0x8004D148;
TMD_OBJ_186C = 0x8004D160;
GetTPage = 0x8004D524;
GetClut = 0x8004D564;
AddPrim = 0x8004D584;
AddPrims = 0x8004D5C4;
SetDrawTPage = 0x8004D724;
SetDrawMove = 0x8004D754;
SetDrawLoad = 0x8004D7B4;
_card_info = 0x8004D824;
_card_load = 0x8004D834;
_card_auto = 0x8004D844;
_card_write = 0x8004D854;
_card_wait = 0x8004D864;
_card_clear = 0x8004D874;
_new_card = 0x8004D8B4;
InitCARD2 = 0x8004D994;
StartCARD2 = 0x8004D9A4;
StopCARD2 = 0x8004D9B4;
PATCH_OBJ_70 = 0x8004DA34;
PATCH_OBJ_84 = 0x8004DA48;
_patch_card = 0x8004DA5C;
_patch_card2 = 0x8004DAF0;
_copy_memcard_patch = 0x8004DB60;
FORMAT_OBJ_0 = 0x8004DC14;
FORMAT_OBJ_F0 = 0x8004DD04;
