g_cardScaleVec = 0x80098154; // type:func size:0x8
dealRarityHand = 0x8009F5F0; // type:func
buildRandomOwnedHand = 0x8009F844; // type:func
updateHandToScriptTable = 0x8009F908; // type:func
setupPlayerHand = 0x8009FAF8; // type:func
reloadSetupBuffer = 0x8009FC40; // type:func
runTriadSetupSequence = 0x8009FC90; // type:func
updateCardDisplaySpawn = 0x8009FED0; // type:func
initTripleTriadScripts = 0x800A00EC; // type:func
updateScreenFade = 0x800A01DC; // type:func
startFadeToBlack = 0x800A030C; // type:func
startFadeToWhite = 0x800A0370; // type:func
updateClaimBoard = 0x800A03DC; // type:func
reloadClaimBuffer = 0x800A0AD4; // type:func
runKeepCardSelect = 0x800A0B24; // type:func
runAiCaptureSelect = 0x800A0F0C; // type:func
replayHandMoves = 0x800A1080; // type:func
runOpponentSideSweep = 0x800A1260; // type:func
runCaptureCleanupSweep = 0x800A1374; // type:func
updateClaimController = 0x800A15C8; // type:func
setupTripleTriadCardClaim = 0x800A18D0; // type:func
tripleTriadRestartScript = 0x800A1BCC; // type:func
func_800A1BE0 = 0x800A1BE0; // type:func
func_800A1C6C = 0x800A1C6C; // type:func
func_800A1D68 = 0x800A1D68; // type:func
func_800A2054 = 0x800A2054; // type:func
func_800A20B0 = 0x800A20B0; // type:func
func_800A20F4 = 0x800A20F4; // type:func
showCardDetail = 0x800A2114; // type:func
clearAllSfx = 0x800A21C4; // type:func
flushTriadSfxQueue = 0x800A2214; // type:func
playTriadSfx = 0x800A233C; // type:func
playTriadSfxParam = 0x800A2364; // type:func
func_800A238C = 0x800A238C; // type:func
func_800A247C = 0x800A247C; // type:func
func_800A24B4 = 0x800A24B4; // type:func
openTriadMenu = 0x800A26C8; // type:func
closeMenu = 0x800A271C; // type:func
func_800A274C = 0x800A274C; // type:func
updatePlayQuitPrompt = 0x800A279C; // type:func
initTripleTriadRenderList = 0x800A2968; // type:func
func_800A2A8C = 0x800A2A8C; // type:func
readPads = 0x800A2BD8; // type:func
func_800A2D34 = 0x800A2D34; // type:func
func_800A2E44 = 0x800A2E44; // type:func
func_800A2FCC = 0x800A2FCC; // type:func
func_800A30C8 = 0x800A30C8; // type:func
func_800A31B8 = 0x800A31B8; // type:func
func_800A31EC = 0x800A31EC; // type:func
func_800A3248 = 0x800A3248; // type:func
func_800A3320 = 0x800A3320; // type:func
func_800A343C = 0x800A343C; // type:func
func_800A3528 = 0x800A3528; // type:func
func_800A3884 = 0x800A3884; // type:func
func_800A390C = 0x800A390C; // type:func
func_800A3D2C = 0x800A3D2C; // type:func
func_800A3EE0 = 0x800A3EE0; // type:func
func_800A4098 = 0x800A4098; // type:func
func_800A40F0 = 0x800A40F0; // type:func
func_800A42D0 = 0x800A42D0; // type:func
func_800A443C = 0x800A443C; // type:func
func_800A44CC = 0x800A44CC; // type:func
func_800A4504 = 0x800A4504; // type:func
g_tripleTriadStateHandlers = 0x800A458C; // type:u32 the real 5-entry table
g_fbClearRect = 0x800A45A8;
g_texClearRect = 0x800A45B0;
g_tripleTriadCardFrames = 0x800A45B8;
func_800AAEAC = 0x800AAEAC; // type:func
func_800AAED4 = 0x800AAED4; // type:func
func_800AB02C = 0x800AB02C; // type:func
func_800AB710 = 0x800AB710; // type:func
func_800ABCA4 = 0x800ABCA4; // type:u32
func_800ABEE4 = 0x800ABEE4; // type:func
g_textBufferRes = 0x800B71D8;
g_tripleTriadCardArt = 0x800B7638;
func_800BB900 = 0x800BB900; // type:func
func_800BB90C = 0x800BB90C; // type:u32
func_800BB9A8 = 0x800BB9A8; // type:func
func_800BBA54 = 0x800BBA54; // type:func
func_800BBA88 = 0x800BBA88; // type:u32
func_800BBB14 = 0x800BBB14; // type:u32
func_800BBD04 = 0x800BBD04; // type:func
func_800BF5D4 = 0x800BF5D4; // type:u32
func_800BF95C = 0x800BF95C; // type:u32
func_800BFCF8 = 0x800BFCF8; // type:u32
func_800BFDB4 = 0x800BFDB4; // type:u32
func_800C01A4 = 0x800C01A4; // type:u32
func_800C2834 = 0x800C2834; // type:func
func_800C2888 = 0x800C2888; // type:func
func_800C28B8 = 0x800C28B8; // type:u32
func_800C292C = 0x800C292C; // type:func
func_800C33A0 = 0x800C33A0; // type:func
func_800C3898 = 0x800C3898; // type:u32
func_800C38BC = 0x800C38BC; // type:func
func_800C47BC = 0x800C47BC; // type:u32
func_800C4A58 = 0x800C4A58; // type:u32
func_800C4E68 = 0x800C4E68; // type:func
func_800C4E84 = 0x800C4E84; // type:u32
func_800C56AC = 0x800C56AC; // type:u32
func_800C5784 = 0x800C5784; // type:u32
func_800C5CD0 = 0x800C5CD0; // type:func
func_800C5CF4 = 0x800C5CF4; // type:func
func_800C5D38 = 0x800C5D38; // type:func
func_800C5D58 = 0x800C5D58; // type:func
func_800C5D78 = 0x800C5D78; // type:func
func_800C5E74 = 0x800C5E74; // type:func
func_800C6064 = 0x800C6064; // type:u32
func_800C61E8 = 0x800C61E8; // type:func
func_800C6428 = 0x800C6428; // type:u32
func_800C6744 = 0x800C6744; // type:func
func_800C723C = 0x800C723C; // type:func
func_800C7294 = 0x800C7294; // type:u32
func_800C72EC = 0x800C72EC; // type:func
func_800C7F34 = 0x800C7F34; // type:func
func_800C80F8 = 0x800C80F8; // type:func
func_800C8D48 = 0x800C8D48; // type:func
func_800C8F10 = 0x800C8F10; // type:func
func_800D6D64 = 0x800D6D64; // type:func
func_800D741C = 0x800D741C; // type:u32
func_800D7884 = 0x800D7884; // type:func
func_800D8564 = 0x800D8564; // type:func
func_800D86A4 = 0x800D86A4; // type:u32
func_800D8734 = 0x800D8734; // type:func
func_800D88A4 = 0x800D88A4; // type:func
func_800D88C4 = 0x800D88C4; // type:func
func_800D88E4 = 0x800D88E4; // type:func
func_800D8918 = 0x800D8918; // type:u32
func_800D8EA4 = 0x800D8EA4; // type:u32
func_800D8ED4 = 0x800D8ED4; // type:u32
func_800D9274 = 0x800D9274; // type:u32
func_800D9794 = 0x800D9794; // type:u32
func_800DA634 = 0x800DA634; // type:func
func_800DFC54 = 0x800DFC54; // type:u32
func_800DFC74 = 0x800DFC74; // type:func
func_800DFCA4 = 0x800DFCA4; // type:func
func_800DFCB4 = 0x800DFCB4; // type:u32
func_800E05C4 = 0x800E05C4; // type:func
func_800E07E4 = 0x800E07E4; // type:func
func_800E0898 = 0x800E0898; // type:u32
func_800E0BB8 = 0x800E0BB8; // type:func
func_800E0C50 = 0x800E0C50; // type:func
func_800E0DD4 = 0x800E0DD4; // type:u32
func_800E0EFC = 0x800E0EFC; // type:func
func_800E0F5C = 0x800E0F5C; // type:func
func_800E0FBC = 0x800E0FBC; // type:func
func_800E1074 = 0x800E1074; // type:func
func_800E113C = 0x800E113C; // type:func
func_800E1244 = 0x800E1244; // type:func
func_800E12B4 = 0x800E12B4; // type:func
func_800E1480 = 0x800E1480; // type:func
func_800E1A14 = 0x800E1A14; // type:u32
func_800E5584 = 0x800E5584; // type:func
func_800E56E4 = 0x800E56E4; // type:func
func_800E5724 = 0x800E5724; // type:func
func_801301BC = 0x801301BC; // type:func
func_8013022C = 0x8013022C; // type:u32
func_801304DC = 0x801304DC; // type:func
func_80130690 = 0x80130690; // type:func
func_80130720 = 0x80130720; // type:func
func_80130828 = 0x80130828; // type:u32
func_801308D4 = 0x801308D4; // type:func
func_801308E0 = 0x801308E0; // type:u32
func_80130A1C = 0x80130A1C; // type:u32
func_80130A6C = 0x80130A6C; // type:u32
func_80130B68 = 0x80130B68; // type:u32
func_80130B70 = 0x80130B70; // type:u32
func_80130B80 = 0x80130B80; // type:u32
func_80130BA0 = 0x80130BA0; // type:u32
func_80130BC0 = 0x80130BC0; // type:u32
func_80130BF8 = 0x80130BF8; // type:func
func_80130C44 = 0x80130C44; // type:u32
func_80130CA0 = 0x80130CA0; // type:func
func_80130CC0 = 0x80130CC0; // type:u32
func_80130D28 = 0x80130D28; // type:u32
func_80130D9C = 0x80130D9C; // type:func
func_80130DD4 = 0x80130DD4; // type:func
func_80130E7C = 0x80130E7C; // type:u32
func_80131464 = 0x80131464; // type:func
func_801315F8 = 0x801315F8; // type:u32
func_80131A8C = 0x80131A8C; // type:func
func_801325B0 = 0x801325B0; // type:func
func_801326EC = 0x801326EC; // type:func
func_801327A4 = 0x801327A4; // type:func
func_80132878 = 0x80132878; // type:u32
func_801328CC = 0x801328CC; // type:u32
func_80132970 = 0x80132970; // type:func
func_80132A10 = 0x80132A10; // type:func
func_80132B10 = 0x80132B10; // type:func
func_80132D00 = 0x80132D00; // type:u32
func_80132D24 = 0x80132D24; // type:func
func_80132E6C = 0x80132E6C; // type:u32
func_801333EC = 0x801333EC; // type:u32
func_80133494 = 0x80133494; // type:u32
func_801334CC = 0x801334CC; // type:u32
func_80133AF4 = 0x80133AF4; // type:func
func_80133D24 = 0x80133D24; // type:u32
func_801340A0 = 0x801340A0; // type:u32
func_8013412C = 0x8013412C; // type:func
func_80134440 = 0x80134440; // type:u32
func_8013459C = 0x8013459C; // type:func
func_801346D8 = 0x801346D8; // type:u32
func_80134890 = 0x80134890; // type:func
func_80134978 = 0x80134978; // type:u32
func_801349D4 = 0x801349D4; // type:u32
func_80134B10 = 0x80134B10; // type:func
func_80134D38 = 0x80134D38; // type:func
func_80134F5C = 0x80134F5C; // type:u32
func_801350F8 = 0x801350F8; // type:func
func_80135154 = 0x80135154; // type:func
func_801351D4 = 0x801351D4; // type:func
func_801352B0 = 0x801352B0; // type:u32
func_8013547C = 0x8013547C; // type:func
func_80135564 = 0x80135564; // type:func
func_8013561C = 0x8013561C; // type:func
func_801356D0 = 0x801356D0; // type:func
func_801356F8 = 0x801356F8; // type:func
func_8013572C = 0x8013572C; // type:u32
func_80135A04 = 0x80135A04; // type:func
func_80135A10 = 0x80135A10; // type:func
func_80135A5C = 0x80135A5C; // type:func
func_80135B7C = 0x80135B7C; // type:func
func_80135C10 = 0x80135C10; // type:func
func_80135C18 = 0x80135C18; // type:func
func_80135E2C = 0x80135E2C; // type:func
func_80135F5C = 0x80135F5C; // type:func
func_801361F0 = 0x801361F0; // type:u32
func_80136224 = 0x80136224; // type:func
func_80136248 = 0x80136248; // type:func
func_801365BC = 0x801365BC; // type:func
func_801365C4 = 0x801365C4; // type:func
func_8013679C = 0x8013679C; // type:func
func_801368E4 = 0x801368E4; // type:func
func_80136AFC = 0x80136AFC; // type:func
func_80136B98 = 0x80136B98; // type:func
func_80136BCC = 0x80136BCC; // type:func
func_80136E8C = 0x80136E8C; // type:func
func_80136F68 = 0x80136F68; // type:func
func_8013756C = 0x8013756C; // type:func
func_801375F0 = 0x801375F0; // type:u32
func_80137844 = 0x80137844; // type:func
func_80137AB4 = 0x80137AB4; // type:func
func_80137BAC = 0x80137BAC; // type:func
func_80138050 = 0x80138050; // type:func
func_80138070 = 0x80138070; // type:func
func_801380D0 = 0x801380D0; // type:func
func_8013830C = 0x8013830C; // type:func
func_80138370 = 0x80138370; // type:func
func_801389BC = 0x801389BC; // type:func
func_801389E8 = 0x801389E8; // type:func
func_80138A88 = 0x80138A88; // type:func
func_80138C10 = 0x80138C10; // type:func
func_80138F38 = 0x80138F38; // type:func
func_80139054 = 0x80139054; // type:func
func_801390A4 = 0x801390A4; // type:func
func_801391FC = 0x801391FC; // type:func
func_80139244 = 0x80139244; // type:func
func_80139284 = 0x80139284; // type:func
func_80139358 = 0x80139358; // type:func
func_801393B0 = 0x801393B0; // type:func
func_801394E8 = 0x801394E8; // type:func
func_801394F4 = 0x801394F4; // type:func
func_8013959C = 0x8013959C; // type:func
func_80139B28 = 0x80139B28; // type:func
func_80139B44 = 0x80139B44; // type:func
func_80139BE0 = 0x80139BE0; // type:u32
func_80139C6C = 0x80139C6C; // type:func
func_80139CC0 = 0x80139CC0; // type:func
func_80139D68 = 0x80139D68; // type:u32
func_80139F8C = 0x80139F8C; // type:func
func_8013A020 = 0x8013A020; // type:func
func_8013A054 = 0x8013A054; // type:func
func_8013A0F4 = 0x8013A0F4; // type:func
func_8013A114 = 0x8013A114; // type:func
func_8013A1A8 = 0x8013A1A8; // type:func
func_8013A1C4 = 0x8013A1C4; // type:func
func_8013A208 = 0x8013A208; // type:func
func_8013A214 = 0x8013A214; // type:u32
func_8013A2E8 = 0x8013A2E8; // type:func
func_8013A33C = 0x8013A33C; // type:func
func_8013A364 = 0x8013A364; // type:u32
func_8013A40C = 0x8013A40C; // type:func
func_8013A464 = 0x8013A464; // type:func
func_8013A4B4 = 0x8013A4B4; // type:func
func_8013A6C8 = 0x8013A6C8; // type:u32
func_8013A71C = 0x8013A71C; // type:func
func_8013A934 = 0x8013A934; // type:func
func_8013A9D4 = 0x8013A9D4; // type:u32
func_8013AA8C = 0x8013AA8C; // type:func
func_8013AB84 = 0x8013AB84; // type:func
func_8013ABA0 = 0x8013ABA0; // type:func
func_8013ABBC = 0x8013ABBC; // type:func
func_8013ABC8 = 0x8013ABC8; // type:func
func_8013ABD8 = 0x8013ABD8; // type:u32
func_8013AD34 = 0x8013AD34; // type:func
func_8013AE44 = 0x8013AE44; // type:func
func_8013AF78 = 0x8013AF78; // type:func
func_8013AFCC = 0x8013AFCC; // type:u32
func_8013B0C8 = 0x8013B0C8; // type:func
func_8013B1B8 = 0x8013B1B8; // type:func
func_8013B1EC = 0x8013B1EC; // type:u32
func_8013B248 = 0x8013B248; // type:func
func_8013B320 = 0x8013B320; // type:func
func_8013B398 = 0x8013B398; // type:u32
func_8013B43C = 0x8013B43C; // type:u32
func_8013B528 = 0x8013B528; // type:func
func_8013B7AC = 0x8013B7AC; // type:func
func_8013B90C = 0x8013B90C; // type:func
func_8013BC7C = 0x8013BC7C; // type:u32
func_8013BD2C = 0x8013BD2C; // type:u32
func_8013BDA8 = 0x8013BDA8; // type:func
func_8013BEE0 = 0x8013BEE0; // type:u32
func_8013BF78 = 0x8013BF78; // type:func
func_8013BFCC = 0x8013BFCC; // type:func
func_8013C098 = 0x8013C098; // type:u32
func_8013C0C0 = 0x8013C0C0; // type:func
func_8013C21C = 0x8013C21C; // type:func
func_8013C250 = 0x8013C250; // type:u32
func_8013C2D0 = 0x8013C2D0; // type:func
func_8013C43C = 0x8013C43C; // type:func
func_8013C478 = 0x8013C478; // type:func
func_8013C4B0 = 0x8013C4B0; // type:u32
func_8013C4BC = 0x8013C4BC; // type:u32
func_8013C4CC = 0x8013C4CC; // type:u32
func_8013C504 = 0x8013C504; // type:u32
func_80140404 = 0x80140404; // type:u32
func_80151B5C = 0x80151B5C; // type:u32
func_80151B60 = 0x80151B60; // type:u32
func_80151B68 = 0x80151B68; // type:u32
func_80151B70 = 0x80151B70; // type:u32
func_80151B74 = 0x80151B74; // type:u32
func_80153E60 = 0x80153E60; // type:u32
func_80154550 = 0x80154550; // type:u32
func_80155474 = 0x80155474; // type:u32
func_8015547C = 0x8015547C; // type:u32
func_80157D64 = 0x80157D64; // type:u32
func_80159714 = 0x80159714; // type:u32
func_80159718 = 0x80159718; // type:u32
func_801597FC = 0x801597FC; // type:u32
func_801781C4 = 0x801781C4; // type:u32
func_8017A94C = 0x8017A94C; // type:u32
func_8017A95C = 0x8017A95C; // type:u32
func_8017ACDC = 0x8017ACDC; // type:u32
func_8017CF54 = 0x8017CF54; // type:u32
func_8017F248 = 0x8017F248; // type:u32
func_8017F29C = 0x8017F29C; // type:u32
func_8017F518 = 0x8017F518; // type:u32
func_80180CB8 = 0x80180CB8; // type:u32
func_80181D78 = 0x80181D78; // type:u32
g_tripleTriadCardStats = 0x801827E4;
func_80182A80 = 0x80182A80; // type:u32
g_textPalette = 0x80182AA0;
g_textBufferIndex = 0x80182B54;
g_textCursorX = 0x80182B56;
g_textCursorY = 0x80182B58;
g_textLineX = 0x80182B5A;
g_textColor = 0x80182B5C;
g_hexDigits = 0x80182B84;
g_triadIconVerts = 0x80182B98;
g_triadIconFaces = 0x80182BB8;
g_cardFlipUpVec = 0x80182BF8;
g_cardFlipTarget = 0x80182C00;
g_cardFlipAngles = 0x80182C08;
g_cardFaceQuad = 0x80182C30;
g_cardBorderQuad = 0x80182C50;
g_cardDigitOffsets = 0x80182C70;
g_cardDigitCenters = 0x80182C90;
g_cardElementQuad = 0x80182CD0;
g_cardShadowQuad = 0x80182CF0;
g_tripleTriadDirectionOffsets = 0x80182D44;
g_captureDirs = 0x80182D54;
g_aiSearchDepthTable = 0x80182D64;
g_aiWeightTable = 0x80182DAC;
g_gradFadeCallbacks = 0x80182E4C;
g_lastActiveSlot = 0x80182E64;
g_stagedFadeColor = 0x80182E68;
g_cardDetailSuffix = 0x80182EC4;
g_tripleTriadActiveList = 0x801A2C40;
g_tripleTriadRules = 0x801A2C54;
g_tripleTriadFrameCount = 0x801A2C6C;
g_tripleTriadInputFlags = 0x801A2C74;
g_tripleTriadCardCounts = 0x801A2C78;
g_tripleTriadState = 0x801A2CE6;
g_orderingTables = 0x801A2CE8;
g_primPools = 0x801A2DC8;
g_vsyncMode = 0x801C2DC8;
g_ttFadeCounter = 0x801C2DC9;
g_drawBufferIndex = 0x801C2DCA;
g_ttDrawEnvs = 0x801C2DD0;
g_ttDispEnvs = 0x801C2E88;
g_otBase = 0x801C2EB0;
g_primCursor = 0x801C2EB4;
g_padRepeat = 0x801C2EB8;
g_padPressed = 0x801C2EC0;
g_padHeld = 0x801C2EC8;
g_vramQueue = 0x801C2ED0;
g_vramQueueCount = 0x801C2FD0;
g_scratchPtr = 0x801C2FD8;
g_textFrameBufs = 0x801C2FE0;
g_textFbPtr = 0x801D2FE0;
g_textOTs = 0x801D2FF0;
g_textOtPtr = 0x801D3000;
g_triadIconScratch = 0x801D3008;
g_cardFlipSpin = 0x801D300C;
g_cardFlipXform = 0x801D3010;
g_resultSfxHandle = 0x801D3018; // defined:False
g_cardFlipPhase = 0x801D30F8;
g_cardObjList = 0x801D3110;
g_cardObjPool = 0x801D3120;
g_tripleTriadCardHands = 0x801D31C0;
g_substateMask = 0x801D3328;
g_padHeldLatch = 0x801D332C;
g_padRepeatLatch = 0x801D332E;
g_padPressedLatch = 0x801D3330;
g_substateSuppress = 0x801D3334;
g_menuPadSource = 0x801D3338;
g_activeSubstate = 0x801D3358;
g_substatePhase = 0x801D3359;
g_cursorPool = 0x801D3360;
g_cursorList = 0x801D3380;
g_tripleTriadBoard = 0x801D3398;
g_aiSearchStack = 0x801D3460;
g_aiPlacementBudget = 0x801D3538;
g_aiSearchTimer = 0x801D353C;
g_aiTurnPool = 0x801D3540;
g_aiTurnList = 0x801D3560;
g_tripleTriadPlayerHands = 0x801D3570;
g_tripleTriadCurrentSeat = 0x801D35C0;
g_evalCardBaseWeight = 0x801D35C8;
g_evalCardValueScale = 0x801D35CC;
g_evalRandomRange = 0x801D35D0;
g_evalDifficultyWeight = 0x801D35D4;
g_evalHandPotentialWeight = 0x801D35D8;
g_tripleTriadCardValues = 0x801D35E0;
g_taskPool = 0x801D3798;
g_taskList = 0x801D3C58;
g_gradFadeList = 0x801D3C68;
g_gradFadePool = 0x801D3C78;
g_gradFadeCount = 0x801D3D08;
g_removeCardEdge = 0x801D3E74;
g_handBuildCount = 0x801D3E78;
g_setupHandlerPool = 0x801D3E80;
g_setupHandlerList = 0x801D3EA0;
g_fadePhase = 0x801D3EB0;
g_fadeLastAngle = 0x801D3EB4;
g_fadePhaseMirror = 0x801D3EB8;
g_scriptActions = 0x801D3EC0;
g_scriptHandlerList = 0x801D3FA0;
g_scriptHandlerPool = 0x801D3FB0;
g_nameBannerBuf = 0x801D4078;
g_capturedCount = 0x801D4178;
g_bannerBuf = 0x801D4188;
g_sweepProcessed = 0x801D4288;
g_handBuildHands = 0x801D4298;
g_claimSetupPool = 0x801D42A8;
g_activeCardObjs = 0x801D4308;
g_sweepTarget = 0x801D4448;
g_sweepDone = 0x801D444D;
g_claimSeat = 0x801D4450;
g_cardDetailMsg = 0x801D44E8;
g_cardDisplaySlot = 0x801D44FC;
g_menuDisplayCfg = 0x801FAB00;
g_addCardEdge = 0x801D3E76;
