func_80098314 = 0x80098314; // type:func
opHandler_MUSICVOLSYNC = 0x800B2158; // type:func
func_800B2188 = 0x800B2188; // type:func
func_800B21E0 = 0x800B21E0; // type:func
opHandler_EFFECTLOAD = 0x800B2248; // type:func
func_800B22C0 = 0x800B22C0; // type:func
opHandler_EFFECTPLAY2 = 0x800B2348; // type:func
opHandler_ALLSEVOL = 0x800B23F4; // type:func
opHandler_ALLSEVOLTRANS = 0x800B2434; // type:func
opHandler_ALLSEPOS = 0x800B248C; // type:func
opHandler_ALLSEPOSTRANS = 0x800B24CC; // type:func
opHandler_SEVOL = 0x800B2524; // type:func
opHandler_SEVOLTRANS = 0x800B257C; // type:func
opHandler_SEPOS = 0x800B25F0; // type:func
opHandler_SEPOSTRANS = 0x800B2648; // type:func
opHandler_SESTOP = 0x800B26BC; // type:func
opHandler_COUNTERCLOCKWISETURN = 0x800B273C; // type:func
func_800B27C4 = 0x800B27C4; // type:func
func_800B2864 = 0x800B2864; // type:func
func_800B2BA0 = 0x800B2BA0; // type:func
opHandler_BGANIME = 0x800B2DC0; // type:func
opHandler_RBGANIME = 0x800B2E68; // type:func
opHandler_RBGANIMELOOP = 0x800B2EDC; // type:func
opHandler_BGDRAW = 0x800B2F70; // type:func
opHandler_LSCROLLP = 0x800B3788; // type:func
opHandler_CSCROLLP = 0x800B37F8; // type:func
opHandler_DISPTIMER = 0x800B41CC; // type:func
opHandler_KILLTIMER = 0x800B4288; // type:func
opHandler_SHADETIMER = 0x800B42E0; // type:func
opHandler_WORLDMAPJUMP = 0x800B4320; // type:func
opHandler_SETCAMERA = 0x800B43FC; // type:func
func_800B45CC = 0x800B45CC; // type:func
opHandler_MENUNAME = 0x800B4A88; // type:func
opHandler_MENUTIPS = 0x800B4D7C; // type:func
opHandler_REST = 0x800B4DBC; // type:func
opHandler_DYING = 0x800B4DDC; // type:func
opHandler_ADDMAGIC = 0x800B505C; // type:func
opHandler_OP16A = 0x800B5134; // type:func
opHandler_ADDITEM = 0x800B5188; // type:func
opHandler_GETCARD = 0x800B5318; // type:func
opHandler_SETCARD = 0x800B536C; // type:func
opHandler_HOWMANYCARD = 0x800B53D8; // type:func
opHandler_WHERECARD = 0x800B542C; // type:func
opHandler_CARDGAME = 0x800B5480; // type:func
func_800B57E8 = 0x800B57E8; // type:func
func_800B5990 = 0x800B5990; // type:func
opHandler_DRAWPOINT = 0x800B5A30; // type:func
opHandler_SETDRAWPOINT = 0x800B6210; // type:func
opHandler_SETWITCH = 0x800B63A4; // type:func
opHandler_SETODIN = 0x800B6400; // type:func
opHandler_DISC = 0x800B65D4; // type:func
func_800B66A8 = 0x800B66A8; // type:func
func_800B67F4 = 0x800B67F4; // type:func
func_800B6854 = 0x800B6854; // type:func
opHandler_MOVE = 0x800B68EC; // type:func
opHandler_MOVEA = 0x800B69E8; // type:func
opHandler_PMOVEA = 0x800B6B20; // type:func
opHandler_CMOVE = 0x800B6C28; // type:func
opHandler_FMOVE = 0x800B6D24; // type:func
opHandler_FMOVEA = 0x800B6E18; // type:func
opHandler_FMOVEP = 0x800B6F4C; // type:func
opHandler_RMOVE = 0x800B7050; // type:func
opHandler_RMOVEA = 0x800B711C; // type:func
opHandler_RPMOVEA = 0x800B7228; // type:func
opHandler_MOVECANCEL = 0x800B74B0; // type:func
opHandler_PMOVECANCEL = 0x800B7578; // type:func
func_800B76A4 = 0x800B76A4; // type:func
opHandler_MACCEL = 0x800B7718; // type:func
func_800B788C = 0x800B788C; // type:func
opHandler_JOIN = 0x800B79C8; // type:func
func_800B7D44 = 0x800B7D44; // type:func
opHandler_SPLIT = 0x800B7E78; // type:func
opHandler_LADDERUP = 0x800B85F8; // type:func
opHandler_LADDERDOWN = 0x800B8710; // type:func
opHandler_INITTRACE = 0x800B8F60; // type:func
opHandler_OPENEYES = 0x800B9030; // type:func
opHandler_CLOSEEYES = 0x800B9078; // type:func
opHandler_BLINKEYES = 0x800B90C0; // type:func
func_800B912C = 0x800B912C; // type:func
func_800B9288 = 0x800B9288; // type:func
opHandler_POPANIME = 0x800B94C0; // type:func
opHandler_ANIMESTOP = 0x800B95C0; // type:func
opHandler_ANIME = 0x800B9604; // type:func
opHandler_ANIMEKEEP = 0x800B9678; // type:func
opHandler_CANIME = 0x800B96EC; // type:func
opHandler_CANIMEKEEP = 0x800B9798; // type:func
opHandler_RANIME = 0x800B9844; // type:func
opHandler_RANIMEKEEP = 0x800B9888; // type:func
opHandler_RCANIME = 0x800B98CC; // type:func
opHandler_RCANIMEKEEP = 0x800B9944; // type:func
opHandler_RANIMELOOP = 0x800B99BC; // type:func
opHandler_RCANIMELOOP = 0x800B9A00; // type:func
opHandler_POLYCOLOR = 0x800B9A78; // type:func
opHandler_POLYCOLORALL = 0x800B9B24; // type:func
opHandler_DIRA = 0x800BA034; // type:func
opHandler_PDIRA = 0x800BA09C; // type:func
opHandler_LTURNR = 0x800BA424; // type:func
opHandler_LTURNL = 0x800BA4D4; // type:func
opHandler_CTURNR = 0x800BA584; // type:func
opHandler_CTURNL = 0x800BA634; // type:func
opHandler_LTURN = 0x800BA6E4; // type:func
opHandler_CTURN = 0x800BA7DC; // type:func
opHandler_PLTURN = 0x800BA8D4; // type:func
opHandler_PCTURN = 0x800BA9E8; // type:func
opHandler_HASITEM = 0x800BAAFC; // type:func
opHandler_FACEDIRI = 0x800BAC38; // type:func
opHandler_FACEDIR = 0x800BAD00; // type:func
opHandler_FACEDIRA = 0x800BADCC; // type:func
opHandler_FACEDIRP = 0x800BAF14; // type:func
opHandler_FACEDIROFF = 0x800BB05C; // type:func
opHandler_RFACEDIRA = 0x800BB2A4; // type:func
opHandler_RFACEDIRP = 0x800BB3D8; // type:func
opHandler_RFACEDIROFF = 0x800BB510; // type:func
opHandler_FACEDIRINIT = 0x800BB650; // type:func
opHandler_FADEIN = 0x800BB768; // type:func
opHandler_FADEOUT = 0x800BB7BC; // type:func
opHandler_DCOLADD = 0x800BB810; // type:func
opHandler_DCOLSUB = 0x800BB8B4; // type:func
opHandler_TCOLADD = 0x800BB958; // type:func
opHandler_TCOLSUB = 0x800BBA3C; // type:func
opHandler_FCOLADD = 0x800BBB20; // type:func
opHandler_FCOLSUB = 0x800BBC64; // type:func
opHandler_MESVAR = 0x800BBEA4; // type:func
opHandler_MESMODE = 0x800BBEFC; // type:func
opHandler_SETMESSPEED = 0x800BBFFC; // type:func
opHandler_MESW = 0x800BC034; // type:func
opHandler_MES = 0x800BC170; // type:func
opHandler_AMESW = 0x800BC2E0; // type:func
opHandler_AMES = 0x800BC44C; // type:func
opHandler_RAMESW = 0x800BC58C; // type:func
opHandler_ASK = 0x800BC6F0; // type:func
opHandler_AASK = 0x800BC8CC; // type:func
opHandler_MESSYNC = 0x800BCB14; // type:func
opHandler_MESFORCUS = 0x800BCC6C; // type:func
opHandler_WINSIZE = 0x800BCCAC; // type:func
opHandler_WINCLOSE = 0x800BCDA0; // type:func
opHandler_SETBAR = 0x800BCE44; // type:func
opHandler_DISPBAR = 0x800BCECC; // type:func
opHandler_BROKEN = 0x800BD024; // type:func
opHandler_KILLBAR = 0x800BD1A4; // type:func
opHandler_DISABLEANGELO = 0x800BD1F4; // type:func
opHandler_OP167 = 0x800BD2AC; // type:func
opHandler_OP168 = 0x800BD318; // type:func
updateSeedLevel = 0x800BD3A8; // type:func
func_800BD6EC = 0x800BD6EC; // type:func
func_800BD794 = 0x800BD794; // type:func
func_800BD804 = 0x800BD804; // type:func
func_800BD9C4 = 0x800BD9C4; // type:func
func_800BE36C = 0x800BE36C; // type:func
func_800BE4B0 = 0x800BE4B0; // type:func
func_800BE5E4 = 0x800BE5E4; // type:func
func_800BE7F4 = 0x800BE7F4; // type:func
func_800BE924 = 0x800BE924; // type:func
func_800BEA84 = 0x800BEA84; // type:func
func_800BEBD0 = 0x800BEBD0; // type:func
func_800BF230 = 0x800BF230; // type:func
func_800BF28C = 0x800BF28C; // type:func
func_800BF718 = 0x800BF718; // type:func
func_800BFBBC = 0x800BFBBC; // type:func
SmInitEventAll = 0x800C00C8; // type:func
func_800C0448 = 0x800C0448; // type:func
func_800C0634 = 0x800C0634; // type:func
D_800C06A0 = 0x800C06A0; // type:u32
D_800C2150 = 0x800C2150; // type:u32
D_800C2834 = 0x800C2834; // type:u32
D_800C292C = 0x800C292C; // type:u32
D_800C33A0 = 0x800C33A0; // type:u32
g_fieldOpcodeTable = 0x800C6760; // type:u32 size:0x620
g_seedSalaryTable = 0x800C5F70;
